#{"t_start": 1702393806.5680215, "env_id": null}
r,l,t
0,8,6.76543
0,7,13.13278
0,7,19.699646
0,8,23.415562
0,8,27.151422
0,8,30.782345
0,8,34.416515
0,7,40.699579
0,8,44.466663
0,7,50.866448
0,7,57.418043
0,7,63.950304
0,8,67.70049
0,8,71.566104
0,7,77.934188
0,7,84.351305
0,7,90.783845
0,8,94.500871
0,7,100.883806
0,8,104.683452
0,7,110.90294
0,7,117.202726
0,7,123.419095
0,7,129.684279
-1,7,136.050966
0,7,142.501024
0,7,148.735075
0,7,154.967865
1,7,161.436601
0,7,167.751762
0,7,174.151313
0,7,180.65204
0,7,187.185108
0,7,193.652391
0,8,197.253431
0,8,200.904113
-1,7,207.536189
0,7,213.869852
0,8,217.601853
0,7,223.836645
1,7,230.035619
0,7,236.335494
0,7,242.719912
0,8,246.268819
0,7,252.602594
0,7,259.019558
0,7,265.486174
0,7,271.752824
0,7,277.93701
0,8,281.70267
0,7,288.036354
0,8,291.819418
0,7,298.119758
0,7,304.436806
0,7,310.819886
0,7,317.003473
1,7,323.570266
0,7,329.953701
0,7,336.187091
0,7,342.436923
0,8,346.253929
0,7,352.53752
0,7,358.787531
0,7,365.188087
0,8,368.92052
1,7,375.454337
0,7,381.721742
0,7,388.055025
0,7,394.40512
0,7,400.754734
0,8,404.504359
0,7,410.939027
0,7,417.289155
-1,7,423.739257
0,7,430.039565
0,7,436.238364
0,7,442.34042
-1,7,448.888735
1,7,455.205394
0,7,461.338851
-1,7,467.805501
0,7,474.089738
0,8,477.656222
0,7,484.089173
0,7,490.257543
1,7,496.740056
0,7,502.956032
0,7,509.158138
0,7,515.422932
0,7,521.6404
0,7,527.77377
0,7,533.956755
0,7,540.22332
0,8,543.823033
0,7,550.106746
-1,7,556.506935
1,7,562.874249
-1,7,569.190379
0,7,575.207057
0,7,581.440441
1,7,587.807225
1,7,594.342266
0,7,600.440684
0,7,606.7742
0,7,613.058346
1,7,619.291049
0,8,622.974103
0,7,629.074506
0,7,635.257972
0,7,641.375839
1,7,647.775811
0,8,651.40845
0,7,657.458174
0,8,660.97493
0,8,664.625159
-1,7,671.075849
0,7,677.360575
0,7,683.792167
0,7,689.908709
0,7,696.208854
0,7,702.643269
0,7,708.977082
0,8,712.72543
0,7,719.109324
0,7,725.277173
0,7,731.892699
0,7,738.142817
0,7,744.193742
0,7,750.326843
0,7,756.543621
0,7,762.860326
0,7,768.926438
-1,7,775.359872
0,7,781.476651
0,7,787.677481
-1,7,794.527023
-1,7,801.061189
0,7,807.311293
1,7,813.710535
0,7,820.577039
0,8,824.460207
0,7,830.928215
0,7,837.279694
0,8,841.127045
0,8,845.043941
0,7,851.528306
0,7,857.777745
0,7,864.162037
0,7,870.678157
0,7,877.027865
0,7,883.561733
1,7,890.312562
1,7,897.097572
0,7,903.645299
0,7,910.387961
0,7,916.845192
0,7,923.19542
0,7,929.612122
0,7,936.379943
0,8,940.329759
0,7,946.695577
0,7,952.929142
0,7,959.395989
0,7,966.783378
0,7,974.516563
0,8,978.612834
0,7,985.180612
0,8,988.997083
0,7,995.279759
0,7,1001.629864
0,8,1005.312795
0,8,1009.096309
0,8,1012.912983
0,8,1016.747103
0,8,1020.497151
0,8,1024.297238
0,7,1030.548992
0,8,1034.680057
-1,7,1041.28043
0,7,1047.813702
0,7,1054.381426
0,7,1060.680749
0,7,1067.014049
0,7,1073.281465
0,8,1077.080502
0,8,1080.880619
0,8,1084.749679
0,8,1088.597507
0,8,1092.514572
0,7,1098.998552
0,7,1105.398032
0,7,1112.314885
0,7,1118.564804
0,7,1125.148737
0,7,1131.53122
1,7,1138.315973
0,7,1145.048866
0,7,1152.832697
0,7,1159.314821
0,7,1165.633044
1,7,1172.28168
1,7,1179.015039
0,7,1185.414847
0,7,1191.848946
0,7,1198.53173
0,8,1202.364547
1,7,1208.799297
0,7,1215.181887
0,7,1221.565324
1,7,1228.481896
1,7,1235.16533
0,7,1242.231788
0,8,1246.081676
0,7,1252.63171
1,7,1259.148558
1,7,1265.631952
0,8,1269.481838
0,7,1277.121096
0,7,1283.815926
0,7,1290.333001
0,8,1294.181692
0,7,1300.631785
0,7,1307.031765
1,7,1313.631964
0,7,1319.982752
0,7,1326.431818
1,7,1332.916296
0,7,1339.298996
0,7,1345.715319
0,7,1351.950388
0,7,1358.332985
0,7,1364.782084
0,7,1371.382997
1,7,1378.267109
0,7,1384.616395
0,7,1390.966449
0,7,1397.550447
0,7,1403.915913
0,7,1410.282607
0,7,1416.634319
1,7,1423.132363
0,7,1429.58251
0,7,1436.015827
0,7,1442.316079
0,7,1448.632599
1,7,1455.134279
0,7,1461.566115
0,7,1468.049699
0,7,1474.350745
0,7,1480.683482
0,7,1487.034967
0,7,1493.299819
0,8,1497.034023
0,7,1503.451164
0,7,1509.733068
1,7,1516.584691
0,7,1522.951225
0,7,1529.366327
0,8,1533.150523
0,7,1539.516247
1,7,1546.250709
0,7,1552.650471
0,7,1558.95209
0,7,1565.401393
0,7,1571.766612
0,7,1578.151422
0,8,1581.96712
0,8,1585.782681
1,7,1592.299969
0,7,1598.683271
0,7,1605.03332
1,7,1611.433553
0,7,1617.751864
0,8,1621.51728
0,8,1625.200179
0,8,1628.950249
0,8,1632.634325
0,8,1636.416759
0,8,1640.283533
0,8,1644.000988
0,8,1647.783798
0,8,1651.552396
0,7,1657.967346
0,8,1661.717063
0,7,1667.951299
0,7,1674.318326
0,7,1680.617795
0,7,1687.034989
0,7,1693.335066
0,8,1697.100694
0,7,1703.484378
0,7,1709.80181
0,7,1716.151687
0,7,1722.634628
0,7,1728.984683
0,7,1735.153764
0,7,1741.501472
0,7,1747.918134
0,7,1754.368138
0,7,1761.035321
0,7,1767.501455
0,7,1773.968011
0,7,1780.401506
0,7,1786.71891
0,7,1793.119095
0,7,1799.684916
0,8,1803.501531
0,7,1809.869467
0,7,1816.301819
0,7,1822.752995
0,7,1829.201743
0,7,1835.752946
0,7,1842.15216
0,7,1848.703063
0,7,1855.302287
0,7,1861.869785
0,8,1865.702073
0,7,1872.235528
0,8,1876.068933
0,7,1882.754228
0,7,1889.185897
0,7,1895.653537
0,7,1902.286714
0,7,1908.869246
0,7,1915.253971
0,7,1921.702667
0,7,1928.30284
0,7,1934.902904
1,7,1941.569843
0,7,1948.002987
0,7,1954.486344
0,7,1960.954113
-1,7,1967.486665
0,7,1973.870035
0,7,1980.48671
0,8,1984.33887
0,8,1988.086622
0,8,1991.986625
0,7,1998.436778
0,8,2002.386726
0,8,2006.303286
0,8,2010.154608
0,8,2013.986822
0,7,2020.503595
1,7,2027.270649
0,7,2033.637888
0,8,2037.420362
0,8,2041.287019
1,7,2047.904852
0,7,2054.237375
0,7,2060.607136
0,7,2066.954114
0,7,2073.487594
0,8,2077.422136
0,8,2081.238031
0,8,2085.155516
0,8,2089.003987
1,7,2095.94014
0,7,2102.604551
0,8,2106.620744
0,7,2113.18807
0,7,2119.821253
0,8,2123.955322
0,8,2127.773128
1,7,2134.571451
1,7,2141.338171
0,7,2148.055906
0,7,2154.871955
0,7,2161.621777
1,7,2168.721836
0,8,2172.588954
0,8,2176.571564
0,7,2183.222303
0,7,2189.972315
0,7,2196.557937
0,8,2200.423092
0,8,2204.388947
0,7,2210.822119
0,8,2214.606219
1,7,2221.439289
0,7,2227.873485
0,7,2234.272159
0,7,2240.522269
1,7,2246.972448
0,7,2253.288946
0,7,2259.489133
0,7,2266.055818
0,7,2272.572717
0,7,2279.006007
0,8,2282.855891
0,7,2289.357044
0,7,2295.723016
0,8,2299.406329
0,8,2303.291578
0,7,2309.689929
1,7,2316.223452
0,7,2322.591782
1,7,2329.207167
0,7,2335.607098
0,8,2339.306588
1,7,2346.140286
0,8,2349.973195
0,7,2356.457735
0,7,2362.857251
0,8,2366.724525
0,8,2370.490602
0,7,2376.873741
0,8,2380.607379
0,7,2386.908062
0,7,2393.357993
0,7,2399.673991
0,7,2406.10837
0,7,2412.574241
0,7,2419.041662
0,7,2425.457731
0,7,2431.808288
0,7,2438.158505
0,7,2444.558547
0,7,2451.008665
0,7,2457.491593
0,7,2463.974836
0,7,2470.358274
1,7,2476.792393
0,7,2483.141699
1,7,2489.993902
0,7,2496.425106
1,7,2503.091775
1,7,2509.658605
0,7,2516.075175
0,7,2522.32615
0,7,2528.592294
1,7,2535.35917
1,7,2541.842147
0,7,2548.642128
0,8,2552.459436
0,7,2558.643113
0,7,2565.00993
0,7,2571.192158
1,7,2577.842572
0,7,2584.292754
0,7,2590.592332
0,7,2596.826278
0,7,2603.142926
0,7,2609.525888
0,7,2615.859745
0,7,2622.226406
0,7,2628.642859
0,7,2634.943268
0,7,2641.343967
0,7,2647.710348
0,7,2654.076614
0,7,2660.377583
1,7,2667.043886
0,7,2673.360343
0,7,2679.6771
0,7,2686.027092
0,7,2692.395299
0,7,2698.694048
0,7,2704.894139
0,7,2711.177464
1,7,2717.594498
0,7,2723.91194
0,7,2730.294296
0,7,2736.544353
0,7,2742.844743
0,7,2749.261535
0,7,2755.528715
0,7,2761.928089
0,7,2768.378133
0,7,2774.712998
0,7,2780.995514
0,7,2787.46224
0,7,2793.878697
1,7,2800.379181
1,7,2807.045159
0,7,2813.378345
0,7,2819.878625
0,7,2826.146071
0,7,2832.5786
0,7,2839.079967
0,7,2845.462316
0,7,2852.279027
0,7,2858.6788
0,7,2865.079104
0,7,2871.629076
0,8,2875.462139
0,7,2881.796745
0,7,2888.279519
0,7,2894.779317
0,7,2901.363772
0,7,2907.849566
0,7,2914.26285
0,7,2920.512818
1,7,2927.246468
0,7,2933.629805
0,7,2940.198101
0,7,2946.69653
1,7,2953.249099
0,7,2959.646684
0,7,2966.063501
1,7,2972.797039
0,7,2979.0968
0,7,2985.463628
1,7,2992.013742
0,7,2998.399839
0,7,3004.881166
0,7,3011.280998
0,7,3017.730702
0,7,3025.095796
0,7,3032.884071
1,7,3039.614278
0,7,3046.064551
1,7,3052.531015
1,7,3058.981202
1,7,3065.63134
1,7,3072.29812
0,7,3078.564866
0,7,3085.048769
0,7,3091.615064
0,7,3098.048255
0,7,3104.531762
1,7,3111.098599
0,8,3114.898027
0,7,3121.381861
0,7,3127.750315
0,7,3134.316289
0,7,3140.798913
0,7,3147.215514
0,7,3153.865825
1,7,3160.401282
0,7,3166.832368
0,7,3173.165704
0,7,3179.482795
0,7,3185.865945
0,7,3192.165927
0,7,3198.59932
1,7,3205.149447
0,7,3211.600281
0,7,3217.949132
0,7,3224.2667
0,7,3230.599006
1,7,3237.201278
0,7,3243.682596
0,7,3250.133059
0,7,3256.549121
1,7,3263.198975
0,7,3269.682236
0,8,3273.665432
0,7,3279.984369
0,7,3286.548848
1,7,3293.182259
0,7,3299.61686
0,7,3306.098885
0,7,3312.46538
0,7,3318.833088
0,7,3325.100158
0,7,3331.58253
0,7,3338.11692
0,7,3344.484309
1,7,3350.932318
1,7,3357.733335
1,7,3364.265716
0,7,3370.615614
0,7,3377.015629
0,7,3383.4999
0,7,3389.799598
0,7,3396.332396
0,7,3402.882757
0,7,3409.316756
0,7,3415.699721
0,7,3422.065638
0,7,3428.465766
1,7,3435.066581
0,7,3441.349041
0,7,3447.632302
0,8,3451.465377
0,7,3457.91817
0,7,3464.432304
0,7,3470.898971
1,7,3477.332309
1,7,3484.099634
1,7,3491.166645
0,7,3497.5171
0,7,3503.932457
0,7,3510.248939
0,7,3516.865698
0,7,3523.33231
0,7,3529.899161
1,7,3536.816498
0,7,3543.182814
0,7,3549.565613
0,7,3556.032432
1,7,3562.582285
0,7,3569.033641
0,7,3575.398903
1,7,3582.032636
0,7,3588.382616
1,7,3595.049724
0,7,3601.315556
0,7,3607.782656
0,7,3614.215964
0,7,3620.666005
0,7,3626.999141
0,7,3633.33413
0,7,3639.95047
0,7,3646.350484
0,7,3652.549399
0,7,3658.9328
0,7,3665.365822
0,7,3671.616073
0,7,3677.965913
0,7,3684.232604
0,7,3690.515878
0,7,3696.866632
0,7,3703.333088
0,7,3709.60039
0,8,3713.351533
0,7,3720.020013
1,7,3727.653053
0,7,3734.333051
0,7,3740.60055
0,7,3746.966615
0,7,3753.2165
0,7,3759.716731
0,7,3766.049918
0,7,3772.333235
0,7,3778.88339
0,7,3785.250056
0,7,3791.884252
0,8,3795.683128
1,7,3802.117613
0,7,3808.466688
0,7,3814.766759
0,7,3821.116997
0,7,3827.63361
0,7,3833.983801
0,7,3840.333359
0,7,3846.733464
0,7,3853.10033
0,8,3857.067361
0,8,3861.07
0,7,3868.55333
1,7,3874.917963
0,7,3881.400522
0,7,3887.700361
0,7,3894.083846
0,7,3900.517182
0,7,3906.800647
0,7,3913.168322
0,7,3920.321218
0,7,3928.237607
0,7,3936.136146
0,7,3944.170211
1,7,3953.329008
0,7,3959.817498
1,7,3966.535305
0,7,3973.134501
0,7,3979.868649
0,7,3987.085291
0,7,3993.701291
0,7,4000.234613
0,7,4006.934975
0,7,4014.418899
0,7,4021.134555
0,7,4027.585469
0,7,4034.05187
1,7,4040.934752
1,7,4047.668911
1,7,4054.853498
0,7,4062.945209
0,7,4071.17384
0,7,4077.701959
0,7,4084.185122
0,7,4090.9196
1,7,4098.420582
0,7,4105.485424
0,7,4111.985203
0,7,4118.501995
0,7,4125.035278
0,7,4131.55214
1,7,4138.004434
0,7,4144.569835
0,7,4151.536214
0,7,4159.693187
0,7,4167.538909
0,7,4176.038493
0,7,4183.572334
0,7,4189.985877
1,7,4196.552686
0,7,4202.952492
0,7,4209.472656
0,7,4217.434134
1,7,4224.786677
1,7,4231.670559
0,7,4238.139039
0,7,4244.970044
0,7,4251.436601
0,7,4257.97176
0,7,4264.403204
1,7,4271.370725
0,7,4277.93717
0,7,4284.32096
0,7,4291.006772
0,7,4298.824758
0,7,4306.487491
0,7,4312.93741
0,7,4320.297324
0,7,4327.453769
0,7,4333.771172
0,7,4340.389386
0,7,4346.853821
0,7,4353.187255
0,7,4359.553865
0,7,4366.303878
1,7,4372.970531
0,7,4379.320957
0,7,4385.754858
0,7,4392.155474
0,7,4398.454375
0,7,4404.837358
0,7,4411.338625
0,7,4417.738104
0,7,4424.255126
0,7,4430.687924
0,7,4437.089228
0,7,4443.706066
0,7,4450.154849
0,7,4456.655893
0,7,4463.038022
0,8,4466.755919
0,8,4470.504521
0,7,4477.022325
0,7,4483.557384
0,7,4490.372108
0,7,4497.055357
0,8,4503.655545
1,7,4510.472492
0,7,4516.98905
0,7,4523.522547
0,7,4530.040236
0,7,4536.522929
1,7,4543.289481
1,7,4550.190075
0,7,4556.674356
0,7,4563.039801
0,7,4569.455773
0,7,4575.973345
1,7,4582.972803
1,7,4589.607539
0,7,4596.072707
0,7,4602.706864
0,7,4609.389505
0,7,4616.106569
1,7,4623.023577
0,7,4629.539593
1,7,4636.107448
1,7,4642.773711
0,7,4649.423048
1,7,4656.276132
1,7,4662.859231
1,7,4670.256505
0,7,4676.80667
0,7,4683.489927
1,7,4690.562452
0,7,4697.323486
1,7,4704.008018
0,7,4710.373893
0,7,4717.276306
0,7,4723.925335
0,7,4730.707206
0,7,4737.57522
0,7,4743.957211
0,7,4750.390979
0,7,4757.107598
0,7,4763.558666
0,7,4770.241285
1,7,4776.97499
0,7,4783.558178
0,7,4790.349289
0,7,4797.208166
0,7,4804.024661
0,7,4810.60816
1,7,4817.642354
0,7,4824.32632
0,7,4831.501172
1,7,4842.102746
0,7,4868.000626
0,7,4875.334171
0,7,4882.294334
0,7,4889.409601
0,7,4896.243976
0,7,4902.826796
0,7,4909.634
0,7,4917.086817
1,7,4942.998005
0,7,4949.825765
0,7,4956.509259
0,7,4963.22599
0,7,4969.926968
0,7,4976.518525
0,7,4985.797446
1,7,4995.185254
0,7,5014.165481
1,7,5022.160532
1,7,5029.076688
0,7,5035.976686
0,7,5042.593616
1,7,5049.593385
0,8,5053.626471
0,7,5060.094447
0,7,5066.643559
0,7,5073.243603
0,7,5079.810473
0,7,5086.644324
0,7,5093.227152
0,7,5099.761939
0,7,5106.493892
0,7,5112.927361
0,7,5119.561528
0,8,5123.544599
0,7,5130.210846
0,8,5134.160496
1,7,5140.927462
0,7,5147.494946
0,7,5154.42863
1,7,5161.379185
0,7,5168.127795
1,7,5174.978728
0,7,5181.461245
1,7,5188.34456
0,7,5194.796282
0,7,5201.34464
1,7,5208.079083
0,7,5214.646629
0,7,5221.362289
0,7,5227.895988
0,7,5234.57832
0,7,5241.145214
0,8,5244.928725
0,7,5251.494558
0,7,5258.094379
0,7,5264.677322
0,7,5271.126976
1,7,5277.876985
0,7,5284.526829
0,7,5291.395066
0,7,5297.826047
0,7,5304.275764
0,7,5310.575517
0,7,5317.175626
0,7,5323.592839
1,7,5330.292369
0,7,5336.891264
-1,7,5343.525318
-1,8,5350.740956
0,7,5357.658503
0,7,5364.241531
0,7,5370.757136
0,7,5377.341012
0,7,5383.923244
0,7,5390.72289
0,7,5397.45621
1,7,5404.472793
0,7,5411.357377
0,7,5418.139174
0,7,5424.77247
0,7,5431.308677
0,7,5437.821839
0,7,5444.406501
0,8,5448.27139
0,8,5452.154491
0,7,5458.654832
0,7,5465.221394
0,7,5472.070886
1,7,5478.938086
0,7,5485.788235
1,7,5492.554031
0,7,5498.970435
0,7,5505.653738
0,7,5512.270512
0,7,5518.970108
1,7,5525.820143
0,8,5529.704366
0,7,5536.419607
1,7,5543.321409
0,7,5549.985912
1,7,5556.736215
0,7,5563.336834
1,7,5570.20214
1,7,5577.053464
0,7,5583.519737
0,7,5590.096297
0,7,5596.619396
0,7,5603.167963
0,7,5609.801084
1,7,5616.934617
0,7,5624.238335
0,7,5633.277716
0,7,5641.637097
0,7,5649.453616
0,7,5656.603881
0,8,5660.583067
0,7,5667.150527
0,7,5673.599656
0,7,5679.93353
1,7,5686.565965
0,7,5692.815928
0,7,5699.166728
0,7,5705.49921
0,7,5711.78289
1,7,5718.365721
0,7,5725.032056
0,7,5731.384261
0,7,5737.715234
1,7,5744.365653
0,7,5751.082286
1,7,5759.546114
1,7,5768.853339
0,7,5776.28485
0,7,5784.692197
0,7,5793.790007
0,7,5802.226717
0,7,5810.561233
1,7,5818.304228
0,7,5826.520133
0,7,5834.16566
0,7,5841.183119
1,7,5848.336786
0,7,5856.392899
0,8,5861.80159
0,8,5870.41894
0,7,5879.665601
0,7,5887.676785
1,7,5897.237483
0,7,5905.70408
0,7,5913.18432
1,7,5922.137918
1,7,5931.06455
1,7,5939.017298
0,7,5946.988192
0,7,5956.22161
0,7,5964.336591
1,7,5973.494786
0,7,5982.397022
0,7,5990.690862
0,7,5998.991379
1,7,6007.570477
0,7,6016.78353
0,7,6024.331167
0,7,6031.397589
1,7,6039.196438
0,7,6046.41335
0,7,6053.685871
0,7,6060.963259
0,7,6067.914444
0,7,6074.882848
0,7,6082.262815
1,7,6089.982368
0,7,6097.11431
0,7,6104.396263
0,7,6111.445951
0,7,6118.263455
0,7,6125.162665
1,7,6132.447301
0,7,6139.482005
0,7,6146.397395
0,7,6153.162183
1,7,6160.615583
0,7,6167.563486
0,7,6174.39643
1,7,6181.718396
0,7,6189.296157
0,7,6196.263691
0,7,6203.413142
1,7,6210.664148
0,7,6217.748726
0,7,6224.915641
0,7,6232.046767
0,7,6239.699001
0,7,6246.965729
0,7,6254.317333
0,7,6262.180396
0,7,6269.347842
0,7,6276.749437
0,7,6283.996457
0,7,6291.430359
1,7,6299.049179
0,7,6306.329092
0,7,6313.528941
0,7,6321.198766
0,7,6328.514775
0,7,6335.912573
0,7,6343.11492
0,7,6350.255187
0,7,6356.947528
0,7,6363.93087
0,8,6368.077787
0,8,6372.332104
0,7,6380.029546
1,7,6387.996415
0,8,6392.064565
1,7,6399.845504
0,8,6404.011455
0,7,6411.130184
0,7,6418.514974
1,7,6426.115706
0,7,6433.51512
0,8,6437.646136
0,7,6445.578916
0,7,6453.081849
0,7,6460.531786
0,7,6467.67895
0,8,6471.728713
1,7,6479.254483
1,7,6487.316775
0,7,6494.634337
0,7,6501.931514
1,7,6509.995868
0,7,6517.646637
0,7,6524.898107
-1,7,6532.679693
1,7,6540.515625
1,7,6548.247513
0,7,6555.530134
1,7,6562.800372
0,8,6567.324225
0,7,6574.413018
0,7,6581.530026
1,7,6589.095206
1,7,6596.8808
0,8,6601.013138
0,7,6608.147942
0,7,6615.111919
0,7,6622.34821
0,7,6630.606723
0,7,6637.818969
0,7,6644.696124
0,7,6652.217258
0,8,6656.311323
1,7,6663.57194
0,7,6670.362714
1,7,6677.322655
1,7,6684.212373
1,7,6691.637634
1,7,6698.363149
0,7,6705.01154
1,7,6711.611716
0,8,6715.494739
0,8,6719.464274
0,8,6723.296119
0,7,6729.894776
1,7,6736.795162
0,7,6743.311626
0,7,6749.966546
0,7,6757.53035
1,7,6765.428065
0,7,6772.829547
0,7,6780.313278
0,7,6787.950739
0,7,6795.422979
0,7,6802.847316
0,7,6811.137168
-1,7,6819.519367
0,7,6827.739018
1,7,6836.291384
1,7,6844.952909
0,7,6853.745259
0,7,6860.245079
1,7,6866.82886
1,7,6873.344889
0,7,6879.577952
0,7,6885.661495
0,7,6892.094854
0,7,6898.494788
0,7,6904.761695
-1,7,6911.394943
1,7,6917.945064
1,7,6924.562451
0,8,6928.512102
0,7,6934.961365
1,7,6941.244931
0,7,6947.595742
0,7,6953.862022
0,7,6960.328356
0,7,6966.545169
0,8,6970.511891
0,7,6977.428861
0,7,6983.878699
0,7,6990.195893
0,7,6996.429239
0,7,7002.695546
0,7,7008.995094
1,7,7015.562887
0,8,7019.16157
1,7,7025.728599
0,7,7032.195166
0,7,7038.829199
0,7,7046.39953
1,7,7053.762539
1,7,7060.696272
1,7,7067.278723
0,7,7073.711951
0,8,7077.461707
1,7,7084.112087
0,7,7090.561969
0,7,7096.928692
0,7,7103.346131
1,7,7109.995433
0,7,7116.462033
1,7,7123.078725
0,7,7129.396149
1,7,7135.728794
0,7,7141.945423
1,7,7148.428852
1,7,7155.029628
1,7,7161.446342
1,7,7168.046431
0,7,7174.213968
0,7,7180.495445
0,7,7186.929021
0,7,7193.462469
0,7,7199.878906
0,7,7206.195694
0,7,7213.229246
0,7,7219.898298
1,7,7227.030046
0,7,7235.199513
1,7,7242.162369
0,7,7248.395881
0,7,7254.679219
0,7,7262.049468
0,7,7269.398865
0,7,7275.729954
0,7,7282.095907
0,7,7288.462373
0,7,7294.69547
1,7,7301.345384
0,7,7307.844782
0,7,7314.230019
1,7,7322.214657
0,7,7329.862912
1,7,7336.360368
0,7,7342.609803
0,7,7348.97661
0,7,7355.443246
0,7,7361.725655
0,7,7368.17549
0,8,7371.941493
0,7,7378.309234
1,7,7384.807985
0,7,7391.090944
0,7,7397.540694
1,7,7404.123927
1,7,7410.656776
1,7,7417.356945
0,7,7423.956382
0,7,7430.289389
0,7,7436.573723
1,7,7442.922404
0,8,7446.571877
0,8,7450.388273
0,7,7456.755047
1,7,7463.388282
0,7,7469.63852
1,7,7476.287671
0,7,7482.637279
1,7,7489.320569
0,7,7495.786883
0,7,7502.08661
0,8,7505.902857
1,7,7512.419721
1,7,7519.069452
0,7,7525.419485
1,7,7532.052457
0,7,7538.452301
0,7,7544.785119
0,7,7551.268296
1,7,7557.651439
0,7,7564.001201
0,8,7567.934084
0,8,7572.089725
0,7,7579.067325
1,7,7585.568412
0,7,7591.800363
1,7,7598.533859
1,7,7605.466761
0,7,7611.866498
1,7,7618.499583
0,8,7622.284172
0,7,7628.666722
0,7,7634.966465
0,7,7641.265659
1,7,7647.965402
1,7,7654.581849
0,8,7658.5322
1,7,7664.94853
0,7,7671.165646
0,7,7677.431344
1,7,7684.064551
0,7,7690.480871
0,7,7696.863991
0,7,7703.130487
0,7,7709.430391
0,7,7715.91434
0,7,7722.496615
0,7,7728.946598
0,7,7735.296409
1,7,7741.981793
0,7,7748.462805
1,7,7755.080715
1,7,7761.412511
0,8,7765.246119
0,7,7771.545472
0,7,7777.980621
0,8,7781.861705
0,8,7785.611538
1,7,7792.061831
1,7,7798.594926
1,7,7805.211687
0,7,7811.594855
0,7,7818.011184
0,7,7824.527965
0,7,7830.760816
1,7,7837.560746
1,7,7844.144991
0,8,7847.828071
0,7,7854.044002
0,7,7860.460422
0,8,7864.277875
0,7,7870.543375
1,7,7877.076694
0,7,7883.426632
0,7,7889.759569
0,7,7896.159868
1,7,7902.909434
0,7,7909.760039
1,7,7916.659276
1,7,7923.375871
1,7,7929.742351
1,7,7936.32594
0,7,7942.625503
0,7,7948.92515
0,7,7954.991665
0,8,7958.808135
0,8,7962.725452
0,7,7969.091935
1,7,7975.924767
0,7,7982.124742
0,7,7988.674687
1,7,7996.028725
0,7,8003.124291
0,7,8009.307628
0,7,8015.790913
0,7,8022.374185
0,7,8028.723824
1,7,8035.374708
0,7,8041.706972
1,7,8048.206904
1,7,8054.990979
1,7,8062.543043
1,7,8069.140126
1,7,8075.941251
0,7,8082.223801
0,7,8088.640363
0,7,8094.872925
0,7,8101.089687
0,7,8107.422894
1,7,8114.674695
0,7,8122.439198
0,7,8128.889168
1,7,8136.139833
0,7,8142.805957
0,7,8149.138926
0,8,8152.921838
1,7,8159.505372
0,7,8165.938502
0,7,8172.155517
1,7,8178.555105
0,7,8185.038684
0,7,8191.472436
1,7,8198.055493
0,7,8204.488811
1,7,8210.889978
0,7,8217.205437
1,7,8223.771262
0,7,8230.087881
0,7,8236.43769
1,7,8242.937697
1,7,8249.504337
0,7,8255.854048
1,7,8262.420806
1,7,8269.154077
1,7,8275.88748
0,7,8282.221139
0,7,8288.7037
0,7,8294.987004
0,7,8301.370187
1,7,8307.953636
0,7,8314.35372
0,7,8320.736698
0,7,8327.638822
1,7,8334.920094
1,7,8341.486523
1,7,8348.120865
1,7,8354.602986
1,7,8361.086175
1,7,8367.686209
0,7,8374.135849
0,8,8378.019728
0,7,8384.553252
0,7,8390.885971
0,7,8397.403674
0,7,8403.85326
0,7,8410.45345
0,7,8416.752493
1,7,8423.353554
0,7,8429.635635
0,7,8435.968882
0,7,8442.302198
0,7,8449.405726
1,7,8457.086115
0,7,8464.252354
0,7,8470.668467
1,7,8477.268405
0,7,8483.66836
1,7,8490.151722
0,7,8496.418661
0,7,8503.101479
1,7,8510.288384
1,7,8517.134607
0,8,8521.017737
1,7,8527.61834
0,7,8534.117896
0,7,8540.401198
0,7,8546.618098
0,8,8550.534083
0,7,8556.717644
0,7,8563.018284
0,7,8569.384295
0,7,8575.634439
0,7,8582.134107
1,7,8588.567431
1,7,8595.001451
1,7,8601.484116
1,7,8608.117829
0,7,8614.283866
1,7,8620.867194
0,7,8627.333817
0,7,8633.816801
1,7,8640.517002
1,7,8647.133545
0,7,8653.467671
1,7,8660.066879
0,7,8666.249966
1,7,8672.600055
1,7,8679.083505
1,7,8685.549809
0,7,8691.866489
0,7,8698.099843
0,8,8701.749449
0,7,8708.199735
0,7,8714.582873
0,7,8720.817837
0,7,8727.132813
1,7,8733.433228
1,7,8739.833878
0,7,8746.032634
0,8,8749.865925
0,7,8756.382707
0,7,8762.766736
0,7,8769.049256
0,7,8775.46657
1,7,8781.883643
0,7,8788.299173
0,7,8794.766077
0,7,8801.032308
1,7,8807.269169
1,7,8813.798961
0,7,8820.232121
1,7,8826.632395
0,7,8832.798776
0,7,8839.282151
0,7,8845.616059
0,7,8851.74852
1,7,8858.215346
1,7,8864.848697
0,7,8871.331939
-1,7,8877.931959
0,8,8881.548189
0,7,8887.698541
0,7,8894.082456
1,7,8900.381588
1,7,8906.798409
0,7,8913.098184
1,7,8919.816441
0,8,8923.967571
1,7,8933.600326
0,7,8941.465039
0,7,8948.598101
0,7,8955.031949
0,7,8961.398056
0,7,8968.114679
0,7,8974.397834
0,7,8980.864453
0,7,8987.281799
0,7,8993.731234
